,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
27,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,27,1,-1.05,-28.0,0.012964725494384766,"['down', 'up']",-1.1601428491914605,-0.03625446403723314
28,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,28,6,-1.3,-29.3,0.0498654842376709,"['left', 'right', 'left', 'right', 'right', 'right', 'right']",-1.1994865530328245,-0.037483954782275765
29,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,29,1,-1.05,-30.35,0.01096963882446289,"['up', 'up']",-1.2170303536299731,-0.03803219855093666
30,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,30,6,0.7,-29.650000000000002,0.047872304916381836,"['down', 'down', 'up', 'right', 'right', 'right', 'right']",-0.9765941224085939,-0.03051856632526856
31,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,31,1,-1.05,-30.700000000000003,0.013962745666503906,"['up', 'down']",-1.0063931650384825,-0.03144978640745258
32,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,32,0,-1.0,-31.700000000000003,0.005984306335449219,['up'],-1.0379297338620979,-0.03243530418319056
33,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,33,2,-1.1,-32.800000000000004,0.02593064308166504,"['left', 'right', 'up']",-1.0691927987027499,-0.03341227495946093
34,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,34,0,-1.0,-33.800000000000004,0.005983829498291016,['up'],-1.0976545520660628,-0.03430170475206446
35,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,35,6,-1.3,-35.1,0.05385589599609375,"['up', 'down', 'down', 'down', 'left', 'right', 'down']",-1.1221049131410596,-0.035065778535658114
36,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,36,0,-1.0,-36.1,0.00698089599609375,['left'],-1.1683832965582928,-0.03651197801744665
37,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,37,1,-1.05,-37.15,0.012963533401489258,"['left', 'up']",-1.1984688789716578,-0.037452152467864305
38,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,38,4,0.8,-36.35,0.03789687156677246,"['down', 'left', 'right', 'down', 'right']",-1.1389088121464526,-0.03559090037957664
39,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,39,5,-1.25,-37.6,0.03889584541320801,"['down', 'down', 'down', 'down', 'left', 'left']",-1.1768416555049062,-0.03677630173452832
40,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,40,3,-1.15,-38.75,0.029921293258666992,"['down', 'up', 'up', 'down']",-1.0863679662625336,-0.03292024140189496
41,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,41,10,-1.5,-40.25,0.0718076229095459,"['right', 'up', 'right', 'left', 'right', 'down', 'up', 'right', 'right', 'right', 'right']",-1.1393585082939037,-0.03452601540284557
42,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,42,6,-1.3,-41.55,0.046875715255737305,"['right', 'down', 'right', 'left', 'down', 'left', 'left']",-1.1854030494040613,-0.035921304527395795
43,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,43,6,-1.3,-42.849999999999994,0.03989267349243164,"['up', 'right', 'left', 'down', 'up', 'up', 'right']",-1.226163996630905,-0.037156484746391064
44,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,44,4,0.8,-42.05,0.03490805625915527,"['left', 'down', 'up', 'right', 'right']",-1.1738337442850848,-0.03557071952379045
45,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,45,0,-1.0,-43.05,0.005983114242553711,['down'],-1.2098870815685479,-0.0366632448960166
46,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,46,0,-1.0,-44.05,0.00698089599609375,['right'],-1.2507532377357695,-0.03790161326472029
47,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,47,0,-1.0,-45.05,0.007977485656738281,['down'],-1.2850039081550593,-0.03893951236833513
48,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,48,1,-1.05,-46.099999999999994,0.012964010238647461,"['right', 'left']",-1.3258083321993384,-0.04017601006664662
49,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,49,5,-1.25,-47.349999999999994,0.039891958236694336,"['down', 'right', 'down', 'up', 'right', 'left']",-1.358996731686533,-0.041181719142016154
50,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,50,3,-1.15,-48.49999999999999,0.027922868728637695,"['left', 'down', 'right', 'left']",-1.3448333398508239,-0.040752525450024966
51,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,51,0,-1.0,-49.49999999999999,0.005982875823974609,['down'],-1.3859438303387124,-0.04199829788905189
52,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,52,2,-1.1,-50.599999999999994,0.019948482513427734,"['down', 'down', 'up']",-1.4221002141397407,-0.04309394588302245
53,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,53,0,-1.0,-51.599999999999994,0.005983829498291016,['down'],-1.4610604509860525,-0.044274559120789474
54,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,54,3,-1.15,-52.74999999999999,0.025929927825927734,"['right', 'up', 'up', 'up']",-1.4896931956654078,-0.045142218050466906
55,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,55,21,-0.050000000000000266,-52.79999999999999,0.13862895965576172,"['right', 'left', 'down', 'right', 'up', 'left', 'up', 'right', 'left', 'left', 'left', 'right', 'left', 'right', 'right', 'right', 'left', 'right', 'right', 'down', 'right', 'right']",-1.4719925944416712,-0.044605836195202156
56,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,56,9,-1.45,-54.24999999999999,0.06682109832763672,"['down', 'up', 'left', 'right', 'down', 'down', 'up', 'right', 'right', 'right']",-1.4919044593359145,-0.04520922604048226
57,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,57,2,-1.1,-55.349999999999994,0.02094435691833496,"['right', 'right', 'up']",-1.5239146864175448,-0.04617923292174378
58,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,58,6,0.7,-54.64999999999999,0.046874284744262695,"['left', 'right', 'up', 'left', 'down', 'right', 'right']",-1.458120317385949,-0.04418546416321057
59,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,59,10,-1.5,-56.14999999999999,0.07587218284606934,"['left', 'down', 'left', 'up', 'down', 'down', 'left', 'right', 'right', 'right', 'left']",-1.513029504254983,-0.04584937891681767
60,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,60,3,-1.15,-57.29999999999999,0.025931596755981445,"['down', 'left', 'right', 'up']",-0.8835218040237172,-0.025243480114963347
61,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,61,2,-1.1,-58.39999999999999,0.06382942199707031,"['down', 'right', 'up']",-0.9155772094868615,-0.026159348842481757
62,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,62,0,-1.0,-59.39999999999999,0.008975028991699219,['right'],-0.9556327622054739,-0.02730379320587068
63,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,63,0,-1.0,-60.39999999999999,0.007978677749633789,['up'],-0.9850249995690739,-0.028143571416259252
64,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,64,3,-1.15,-61.54999999999999,0.0249330997467041,"['down', 'right', 'up', 'right']",-1.029147890909559,-0.02940422545455883
65,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,65,24,-2.2,-63.74999999999999,0.16555571556091309,"['right', 'up', 'up', 'left', 'right', 'up', 'right', 'left', 'right', 'right', 'left', 'up', 'right', 'left', 'left', 'left', 'up', 'right', 'left', 'up', 'down', 'right', 'right', 'right', 'right']",-1.094314467789569,-0.03126612765113054
66,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,66,3,-1.15,-64.89999999999999,0.020943164825439453,"['left', 'left', 'right', 'left']",-1.1249055940951231,-0.03214015983128923
67,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,67,7,-1.35,-66.24999999999999,0.05485224723815918,"['right', 'down', 'down', 'up', 'left', 'left', 'right', 'right']",-1.1721811321214732,-0.03349088948918495
68,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,68,0,-1.0,-67.24999999999999,0.005983114242553711,['down'],-1.209424718138252,-0.0345549919468072
69,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,69,29,-0.4500000000000006,-67.69999999999999,0.18949127197265625,"['right', 'up', 'up', 'right', 'left', 'down', 'right', 'down', 'left', 'left', 'down', 'down', 'up', 'right', 'left', 'right', 'left', 'left', 'up', 'left', 'right', 'down', 'right', 'right', 'right', 'left', 'down', 'right', 'right', 'right']",-1.1969034049421603,-0.03419724014120458
70,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,70,26,-0.3000000000000005,-67.99999999999999,0.17752385139465332,"['right', 'up', 'left', 'down', 'right', 'down', 'up', 'right', 'down', 'down', 'down', 'right', 'up', 'right', 'down', 'left', 'down', 'left', 'left', 'down', 'down', 'left', 'up', 'right', 'up', 'right', 'right']",-1.097884632061017,-0.03049679533502825
71,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,71,9,0.55,-67.44999999999999,0.06781959533691406,"['right', 'right', 'left', 'right', 'down', 'right', 'right', 'up', 'right', 'right']",-1.0440167689245472,-0.029000465803459646
72,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,72,0,-1.0,-68.44999999999999,0.0059833526611328125,['down'],-1.0791750704155272,-0.0299770852893202
73,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,73,26,-2.3000000000000007,-70.74999999999999,0.16954660415649414,"['right', 'down', 'down', 'right', 'up', 'up', 'up', 'down', 'up', 'right', 'up', 'up', 'left', 'left', 'right', 'right', 'down', 'left', 'left', 'right', 'left', 'down', 'left', 'right', 'right', 'right', 'up']",-1.128191273627595,-0.03133864648965542
74,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,74,2,-1.1,-71.84999999999998,0.020943641662597656,"['down', 'right', 'down']",-1.1589071912620523,-0.0321918664239459
75,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,75,0,-1.0,-72.84999999999998,0.006981611251831055,['down'],-1.1919238804786472,-0.03310899667996242
76,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,76,12,-1.6,-74.44999999999997,0.09075593948364258,"['down', 'left', 'up', 'right', 'up', 'down', 'up', 'up', 'up', 'up', 'right', 'up', 'up']",-1.2186333524521233,-0.033850926457003425
77,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,77,5,-1.25,-75.69999999999997,0.037899017333984375,"['up', 'down', 'left', 'left', 'down', 'up']",-1.2272015664059757,-0.03408893240016599
78,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,78,0,-1.0,-76.69999999999997,0.0069806575775146484,['left'],-1.2643896340306975,-0.03512193427863049
79,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,79,0,-1.0,-77.69999999999997,0.007978677749633789,['up'],-1.2897642097813533,-0.03582678360503759
