,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
10,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,19,-1.9500000000000002,-19.199999999999992,0.12267184257507324,"['down', 'right', 'left', 'down', 'down', 'up', 'left', 'left', 'left', 'left', 'left', 'up', 'down', 'down', 'left', 'right', 'down', 'right', 'right', 'up']",-1.7926186745834665,-0.0543217780176808
11,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,9,0.55,-18.64999999999999,0.06482577323913574,"['down', 'up', 'left', 'up', 'down', 'down', 'left', 'right', 'right', 'right']",-1.762625793505352,-0.053412902833495514
12,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,62,-2.099999999999997,-20.74999999999999,0.36402368545532227,"['left', 'down', 'right', 'left', 'down', 'right', 'up', 'left', 'right', 'down', 'right', 'right', 'down', 'left', 'down', 'right', 'left', 'left', 'down', 'up', 'left', 'right', 'down', 'right', 'left', 'left', 'down', 'right', 'left', 'down', 'left', 'right', 'left', 'down', 'up', 'up', 'down', 'left', 'right', 'down', 'down', 'down', 'down', 'down', 'left', 'down', 'right', 'left', 'right', 'down', 'left', 'right', 'down', 'left', 'left', 'left', 'up', 'right', 'right', 'up', 'right', 'up', 'right']",-1.7907196737420636,-0.05266822569829599
13,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,4,-1.2,-21.94999999999999,0.03091907501220703,"['down', 'right', 'right', 'right', 'left']",-1.8308311759933877,-0.053847975764511405
14,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,4,0.8,-21.149999999999988,0.04188728332519531,"['down', 'up', 'up', 'right', 'right']",-1.782550455114977,-0.052427954562205205
15,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,3,-1.15,-22.299999999999986,0.027926206588745117,"['right', 'down', 'right', 'right']",-1.8270272144949513,-0.05373609454396916
16,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,36,-2.8000000000000007,-25.099999999999987,0.21941375732421875,"['down', 'right', 'right', 'right', 'up', 'down', 'down', 'down', 'left', 'right', 'down', 'left', 'right', 'down', 'up', 'down', 'up', 'down', 'left', 'down', 'down', 'left', 'left', 'left', 'left', 'right', 'up', 'down', 'up', 'right', 'down', 'right', 'down', 'right', 'right', 'left', 'left']",-1.9135633347262573,-0.056281274550772274
17,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,6,0.7,-24.399999999999988,0.0468747615814209,"['right', 'right', 'up', 'right', 'right', 'right', 'right']",-1.8750500186384196,-0.055148529959953514
18,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,12,0.4,-23.99999999999999,0.08178138732910156,"['left', 'left', 'down', 'down', 'down', 'down', 'up', 'down', 'up', 'left', 'right', 'right', 'right']",-1.8502994315322598,-0.0544205715156547
19,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,19,0.04999999999999971,-23.94999999999999,0.13164830207824707,"['down', 'left', 'up', 'left', 'left', 'down', 'down', 'left', 'up', 'down', 'right', 'up', 'right', 'down', 'left', 'right', 'right', 'left', 'right', 'right']",-1.7944793392929554,-0.049846648313693204
20,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,17,-1.85,-25.79999999999999,0.1156919002532959,"['down', 'left', 'right', 'up', 'down', 'up', 'left', 'down', 'up', 'left', 'right', 'right', 'right', 'right', 'down', 'left', 'down', 'right']",-1.66651895604692,-0.04761482731562629
21,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,12,-1.6,-27.39999999999999,0.0827782154083252,"['left', 'down', 'right', 'right', 'right', 'left', 'down', 'right', 'up', 'down', 'right', 'right', 'right']",-1.68907985387371,-0.04825942439639171
22,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,22,3,-1.15,-28.54999999999999,0.024933338165283203,"['left', 'right', 'down', 'right']",-1.730532786559742,-0.04944379390170691
23,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,23,14,0.29999999999999993,-28.24999999999999,0.0967409610748291,"['right', 'left', 'left', 'left', 'left', 'right', 'right', 'up', 'down', 'right', 'left', 'right', 'up', 'left', 'right']",-1.6892689260689457,-0.04826482645911274
24,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,24,11,0.45000000000000007,-27.79999999999999,0.07779192924499512,"['right', 'up', 'left', 'left', 'up', 'left', 'up', 'up', 'up', 'right', 'right', 'right']",-1.6606846551108054,-0.04744813300316587
25,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,25,11,0.45000000000000007,-27.34999999999999,0.07679414749145508,"['down', 'up', 'right', 'left', 'up', 'down', 'down', 'up', 'down', 'right', 'right', 'right']",-1.6322821504264733,-0.04663663286932781
26,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,26,34,-2.700000000000001,-30.04999999999999,0.20544981956481934,"['down', 'left', 'left', 'up', 'up', 'right', 'left', 'up', 'down', 'left', 'down', 'up', 'left', 'left', 'down', 'right', 'left', 'up', 'right', 'left', 'right', 'down', 'down', 'down', 'right', 'right', 'down', 'up', 'down', 'up', 'up', 'down', 'down', 'right', 'down']",-1.7326768113641238,-0.04950505175326068
27,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,27,12,-1.6,-31.64999999999999,0.08178043365478516,"['up', 'up', 'left', 'up', 'down', 'right', 'right', 'up', 'down', 'up', 'right', 'right', 'down']",-1.7729201570526336,-0.050654861630075244
28,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,28,11,-1.5499999999999998,-33.19999999999999,0.07081079483032227,"['right', 'down', 'right', 'up', 'down', 'left', 'left', 'right', 'up', 'left', 'down', 'left']",-1.8240286498930178,-0.05211510428265765
29,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,29,12,0.4,-32.79999999999999,0.08477306365966797,"['down', 'left', 'down', 'down', 'left', 'left', 'down', 'down', 'right', 'up', 'right', 'right', 'right']",-1.7976964305534011,-0.0513627551586686
30,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,30,27,-2.3500000000000005,-35.14999999999999,0.16954565048217773,"['down', 'left', 'left', 'left', 'right', 'down', 'left', 'down', 'right', 'down', 'up', 'right', 'up', 'right', 'up', 'left', 'right', 'down', 'up', 'right', 'right', 'down', 'right', 'down', 'up', 'down', 'up', 'right']",-1.590781654891479,-0.04418837930254108
31,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,31,21,-0.050000000000000266,-35.19999999999999,0.1406245231628418,"['left', 'right', 'right', 'left', 'right', 'left', 'down', 'down', 'left', 'left', 'right', 'right', 'down', 'down', 'right', 'down', 'up', 'down', 'right', 'right', 'right', 'right']",-1.56403649155494,-0.043445458098748335
32,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,32,4,0.8,-34.39999999999999,0.03690195083618164,"['down', 'down', 'up', 'up', 'right']",-1.5191152844125826,-0.0421976467892384
33,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,33,20,-2.220446049250313e-16,-34.39999999999999,0.1326444149017334,"['left', 'down', 'up', 'up', 'left', 'right', 'right', 'left', 'right', 'down', 'left', 'right', 'up', 'up', 'right', 'up', 'left', 'right', 'down', 'right', 'right']",-1.4276625744433429,-0.0396572937345373
34,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,34,6,0.7,-33.69999999999999,0.048868656158447266,"['left', 'up', 'up', 'up', 'right', 'right', 'right']",-1.392030217586108,-0.03866750604405855
35,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,35,2,-1.1,-34.79999999999999,0.018949031829833984,"['right', 'left', 'down']",-1.4374335075467255,-0.0399287085429646
36,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,36,10,0.5,-34.29999999999999,0.07479977607727051,"['up', 'left', 'left', 'down', 'right', 'down', 'up', 'up', 'right', 'right', 'right']",-1.4077387913450503,-0.03910385531514029
37,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,37,3,-1.15,-35.44999999999999,0.02592945098876953,"['down', 'right', 'down', 'up']",-1.4525909015504104,-0.04034974726528918
38,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,38,10,0.5,-34.94999999999999,0.07280540466308594,"['left', 'left', 'down', 'left', 'right', 'up', 'right', 'left', 'right', 'right', 'right']",-1.3914705533607767,-0.03865195981557713
39,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,39,11,-1.5499999999999998,-36.499999999999986,0.0718069076538086,"['right', 'left', 'down', 'down', 'down', 'right', 'right', 'up', 'down', 'left', 'up', 'right']",-1.4499344024774286,-0.040275955624373014
40,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,40,6,-1.3,-37.79999999999998,0.059838056564331055,"['right', 'left', 'up', 'down', 'up', 'right', 'right']",0.05404717740163511,0.001501310483378753
41,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,41,16,-1.8000000000000003,-39.59999999999998,0.12167549133300781,"['up', 'right', 'left', 'right', 'right', 'down', 'up', 'left', 'up', 'up', 'up', 'left', 'right', 'right', 'down', 'right', 'right']",0.05629724770563177,0.0015638124362675491
42,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,42,6,0.7,-38.89999999999998,0.05285787582397461,"['down', 'up', 'up', 'left', 'right', 'right', 'right']",0.11778381166789662,0.0032717725463304614
43,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,43,8,-1.4,-40.299999999999976,0.06682085990905762,"['up', 'left', 'up', 'right', 'down', 'right', 'down', 'down', 'right']",0.07122294630816628,0.001978415175226841
44,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,44,11,0.45000000000000007,-39.84999999999997,0.07779192924499512,"['left', 'left', 'up', 'down', 'down', 'down', 'left', 'down', 'up', 'right', 'right', 'right']",0.10537787654348507,0.00292716323731903
45,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,45,18,0.09999999999999976,-39.74999999999997,0.12865519523620605,"['down', 'up', 'up', 'right', 'up', 'left', 'left', 'up', 'right', 'down', 'down', 'up', 'left', 'left', 'up', 'up', 'right', 'right', 'right']",0.13273113341148834,0.0036869759280968983
46,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,46,4,-1.2,-40.949999999999974,0.02991938591003418,"['down', 'up', 'right', 'right', 'right']",0.09469562950863733,0.0026304341530177036
47,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,47,8,0.6000000000000001,-40.34999999999997,0.05585002899169922,"['left', 'up', 'up', 'down', 'up', 'up', 'right', 'right', 'right']",0.15395981532763386,0.004276661536878719
48,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,48,15,0.2499999999999999,-40.09999999999997,0.09873652458190918,"['down', 'down', 'up', 'right', 'up', 'down', 'left', 'left', 'up', 'up', 'up', 'up', 'up', 'right', 'right', 'right']",0.17069099795939033,0.004741416609983065
49,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,49,7,0.65,-39.449999999999974,0.050864458084106445,"['down', 'left', 'up', 'left', 'up', 'right', 'right', 'right']",0.21655671824513112,0.006015464395698087
50,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,50,6,0.7,-38.74999999999997,0.049866437911987305,"['left', 'left', 'up', 'down', 'right', 'right', 'right']",0.3888780717540587,0.010802168659834964
51,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,51,7,0.65,-38.09999999999997,0.05186152458190918,"['left', 'up', 'up', 'right', 'right', 'left', 'right', 'right']",0.4558162111159304,0.012661561419886955
52,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,52,9,0.55,-37.549999999999976,0.06482625007629395,"['up', 'up', 'right', 'right', 'right', 'right', 'right', 'up', 'right', 'right']",0.5000815728570602,0.013891154801585006
53,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,53,10,0.5,-37.049999999999976,0.06781768798828125,"['right', 'down', 'up', 'up', 'left', 'down', 'up', 'right', 'down', 'right', 'right']",0.5841237615150561,0.01622566004208489
54,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,54,6,0.7,-36.34999999999997,0.0498659610748291,"['left', 'left', 'up', 'up', 'right', 'right', 'right']",0.6166490759514685,0.017129140998651902
55,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,55,3,-1.15,-37.49999999999997,0.027924299240112305,"['up', 'right', 'right', 'up']",0.5826163680776324,0.016183788002156457
56,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,56,28,-0.4000000000000006,-37.89999999999997,0.1795201301574707,"['down', 'right', 'left', 'up', 'left', 'down', 'right', 'down', 'down', 'down', 'right', 'down', 'right', 'down', 'up', 'down', 'right', 'up', 'down', 'down', 'left', 'right', 'left', 'up', 'up', 'up', 'right', 'right', 'right']",0.5995019917488197,0.01665283310413388
57,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,57,15,0.2499999999999999,-37.64999999999997,0.09873604774475098,"['left', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'right', 'right']",0.6039240626109633,0.016775668405860093
58,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,58,10,0.5,-37.14999999999997,0.07280397415161133,"['up', 'up', 'up', 'up', 'up', 'up', 'up', 'up', 'right', 'right', 'right']",0.6308165051025366,0.017522680697292684
59,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,59,7,0.65,-36.49999999999997,0.04787182807922363,"['up', 'left', 'up', 'up', 'up', 'right', 'right', 'right']",0.661423949961866,0.018372887498940723
60,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,60,7,0.65,-35.84999999999997,0.05185985565185547,"['left', 'down', 'up', 'up', 'up', 'right', 'right', 'right']",0.6942232472846659,0.01928397909124072
61,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,61,7,0.65,-35.199999999999974,0.05186152458190918,"['right', 'up', 'up', 'up', 'right', 'up', 'right', 'right']",0.7568749399537501,0.02102430388760417
62,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,62,8,0.6000000000000001,-34.59999999999997,0.05884289741516113,"['right', 'up', 'up', 'up', 'up', 'right', 'right', 'up', 'right']",0.823374509420331,0.02287151415056475
63,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,63,3,0.85,-33.74999999999997,0.024932384490966797,"['right', 'up', 'right', 'right']",0.8680790750975056,0.024113307641597376
64,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,64,8,0.6000000000000001,-33.14999999999997,0.057845354080200195,"['up', 'down', 'left', 'up', 'up', 'up', 'right', 'right', 'right']",0.8970464965151173,0.024917958236531035
65,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,65,2,-1.1,-34.24999999999997,0.018950700759887695,"['down', 'up', 'right']",0.84766203066748,0.023546167518541113
66,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,66,6,0.7,-33.54999999999997,0.04787254333496094,"['left', 'up', 'up', 'left', 'right', 'right', 'right']",0.9107744513994452,0.025299290316651256
67,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,67,18,-1.9000000000000004,-35.44999999999997,0.11269831657409668,"['down', 'right', 'down', 'down', 'left', 'left', 'down', 'up', 'left', 'right', 'right', 'up', 'right', 'down', 'right', 'right', 'right', 'down', 'down']",0.8661123596606953,0.024058676657241537
68,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,68,10,0.5,-34.94999999999997,0.0718076229095459,"['right', 'up', 'up', 'up', 'right', 'down', 'right', 'down', 'right', 'right', 'right']",0.9694109502474099,0.02692808195131694
69,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,69,4,-1.2,-36.14999999999997,0.03390955924987793,"['right', 'up', 'right', 'right', 'left']",0.9235223425932617,0.025653398405368382
70,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,70,9,0.55,-35.59999999999997,0.06582379341125488,"['up', 'left', 'up', 'up', 'up', 'up', 'right', 'right', 'right', 'right']",0.9491504477373717,0.026365290214926992
71,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,71,6,-1.3,-36.89999999999997,0.04188728332519531,"['up', 'left', 'up', 'up', 'right', 'right', 'right']",0.8982426286343511,0.024951184128731974
72,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,72,8,0.6000000000000001,-36.29999999999997,0.0578455924987793,"['right', 'down', 'left', 'up', 'up', 'up', 'right', 'right', 'right']",0.9304217324613655,0.02584504812392682
73,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,73,9,0.55,-35.74999999999997,0.0608363151550293,"['left', 'down', 'down', 'up', 'up', 'up', 'up', 'right', 'right', 'right']",0.9557731086584015,0.02654925301828893
74,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,74,6,0.7,-35.04999999999997,0.04089045524597168,"['left', 'up', 'up', 'up', 'right', 'right', 'right']",0.9858983587760511,0.027386065521556976
75,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,75,20,-2.220446049250313e-16,-35.04999999999997,0.13463973999023438,"['left', 'down', 'up', 'up', 'right', 'up', 'up', 'right', 'up', 'right', 'left', 'left', 'up', 'up', 'up', 'right', 'up', 'up', 'right', 'right', 'right']",0.994961564491605,0.027637821235877918
76,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,76,8,0.6000000000000001,-34.44999999999997,0.05585050582885742,"['down', 'right', 'right', 'up', 'up', 'right', 'right', 'right', 'right']",1.0233455303433368,0.028426264731759354
77,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,77,9,-1.45,-35.89999999999997,0.059839725494384766,"['left', 'down', 'left', 'right', 'up', 'left', 'down', 'down', 'down', 'right']",0.9847753355639064,0.027354870432330734
78,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,78,6,0.7,-35.19999999999997,0.0468745231628418,"['left', 'down', 'down', 'up', 'right', 'right', 'right']",1.0492276782168388,0.02914521328380108
79,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,79,6,0.7,-34.499999999999964,0.04487895965576172,"['up', 'up', 'up', 'right', 'right', 'right', 'right']",1.0787876221597406,0.029966322837770572
80,5,"Qlearntab_Language_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,80,11,0.45000000000000007,-34.04999999999996,0.06981277465820312,"['up', 'left', 'up', 'up', 'right', 'down', 'left', 'up', 'up', 'right', 'right', 'right']",1.1126378714755039,0.030906607540986217
